SMILES,SMILES_state,NLL
COc1ccc(OC)c(N=Cc2cc(OC)c(OC)c(OC)c2)c1,1,22.15
Cn1c(O)c2c(c1O)C(C[N+](C)(C)C)CC2,1,21.5
CN(Cc1ccccc1)C(=O)C1CSC(c2ccccc2)N1C(=O)c1ccccc1,1,26.15
NC1(c2cccs2)C2Cc3ccccc3C13CC(C2)C3,1,29.0
CSc1cccc(NC(=O)N=c2[nH]oc3cc(Cl)ccc23)c1,1,29.06
CCCN(CCC)C(=O)C(CCCN=C(N)N)NC(=O)c1ccc(Br)cc1O,1,31.9
Cc1cc(CNC(=O)c2ccc(NS(C)(=O)=O)cc2)no1,1,24.22
CC1CCCCN1S(=O)(=O)c1ccc(OCC(=O)N2CCN(C(=O)c3ccco3)CC2)cc1,1,28.61
CCOC(=O)c1c(O)oc(O)c1-c1ccc(Oc2ccccc2)cc1,1,26.64
COc1cccc(C(F)(F)F)c1-c1nnc(-c2ccc(C(N)=O)cc2)s1,1,30.77
CC(COc1ccc(C=C2SC(=O)NC2=O)cc1)Cn1ccc2ccccc21,1,25.61
C=C1C(=O)Oc2c(c(=O)oc3ccccc23)C1C(C)CCC=C(C)C,1,30.11
CCCCCCCOCC=C(C)CCC=C(C)CCC=C(C)C,1,24.31
N=c1[nH]c(=NCc2ccccn2)nc2[nH]c(-c3ccco3)nn12,1,23.02
COc1ccc2[nH]cc(C(=O)c3c4c(c(Br)c5ccc(OC)cc35)C3C(CCN3C)C(=O)N4c3c(Cl)cccc3Cl)c2c1,1,56.76
O=c1[nH]c(O)c(N=CC(Br)=Cc2ccccc2)[nH]1,1,28.64
COc1c(O)cc(CC=C(C)C)c2c1C(=O)c1cc(CC=C(C)C)sc1C2=O,1,32.17
CCOC(=O)c1sc(=Nc2ccccc2)[nH]c1C,1,19.17
CCCCCCCCc1ccc(N2CC(O)CCC2=O)cc1,1,24.87
CC(=O)N1CCC(N2CCOC(c3ccc(C=NOCCCF)cc3)C2)CC1,1,36.46
